Measure,2009,2010,2011,2012,2013,Change from ’09 to ‘10 ,Change from ‘10 to ‘11 ,Change from ‘11 to ‘12 ,Change from‘12 to ‘13 
Employee engagement index,58%,56%,56%,58%,58%,-2,0,2,0
My work ,75%,71%,71%,73%,74%,-4,0,2,1
Organisational objectives and purpose ,81%,81%,81%,82%,82%,0,0,1,0
My manager ,64%,64%,64%,66%,67%,0,0,2,1
My team ,76%,77%,77%,78%,79%,1,0,1,1
Learning and development ,50%,43%,43%,44%,47%,-7,0,1,3
Inclusion and fair treatment ,74%,73%,73%,75%,74%,-1,0,2,-1
Resources and workload ,72%,73%,73%,74%,74%,1,0,1,0
Pay and benefits ,37%,37%,31%,30%,29%,0,-6,-1,-1
Leadership and managing change ,38%,37%,38%,41%,42%,-1,1,3,1
B01. I am interested in my work ,90%,89%,89%,89%,89%,-1,0,0,0
B02. I am sufficiently challenged by my work ,76%,73%,75%,76%,78%,-3,2,1,2
B03. My work gives me a sense of personal accomplishment ,74%,72%,72%,73%,75%,-2,0,1,2
B04. I feel involved in the decisions that affect my work ,56%,49%,49%,53%,54%,-7,0,4,1
B05. I have a choice in deciding how I do my work,72%,70%,71%,72%,72%,-2,1,1,0
B06. I have a clear understanding of [my organisation's] purpose,84%,84%,84%,84%,85%,0,0,0,1
B07. I have a clear understanding of [my organisation's] objectives ,78%,78%,79%,79%,80%,0,1,0,1
B08. I understand how my work contributes to [my organisation's] objectives ,82%,80%,81%,82%,83%,-2,1,1,1
B09. My manager motivates me to be more effective in my job ,61%,62%,63%,66%,65%,1,1,3,-1
B10. My manager is considerate of my life outside work ,77%,78%,79%,81%,80%,1,1,2,-1
B11. My manager is open to my ideas ,78%,77%,79%,79%,79%,-1,2,0,0
B12. My manager helps me to understand how I contribute to [my organisation's] objectives ,59%,58%,58%,61%,62%,-1,0,3,1
"B13. Overall, I have confidence in the decisions made by my manager ",70%,69%,71%,71%,71%,-1,2,0,0
B14. My manager recognises when I have done my job well ,76%,77%,76%,77%,77%,1,-1,1,0
B15. I receive regular feedback on my performance ,60%,60%,60%,63%,64%,0,0,3,1
B16. The feedback I receive helps me to improve my performance ,57%,57%,58%,60%,60%,0,1,2,0
B17. I think that my performance is evaluated fairly ,63%,62%,62%,62%,63%,-1,0,0,1
B18. Poor performance is dealt with effectively in my team ,38%,37%,37%,37%,38%,-1,0,0,1
B19. The people in my team can be relied upon to help when things get difficult in my job ,83%,83%,82%,83%,84%,0,-1,1,1
B20. The people in my team work together to find ways to improve the service we provide ,79%,78%,78%,79%,80%,-1,0,1,1
B21. The people in my team are encouraged to come up with new and better ways of doing things ,68%,70%,69%,71%,73%,2,-1,2,2
B22. I am able to access the right learning and development opportunities when I need to ,63%,55%,54%,58%,61%,-8,-1,4,3
B23. Learning and development activities I have completed in the past 12 months have helped to improve my performance ,51%,48%,45%,46%,48%,-3,-3,1,2
B24. There are opportunities for me to develop my career in [my organisation] ,39%,28%,31%,35%,38%,-11,3,4,3
B25. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career ,44%,41%,40%,40%,42%,-3,-1,0,2
B26. I am treated fairly at work ,79%,78%,78%,78%,78%,-1,0,0,0
B27. I am treated with respect by the people I work with ,85%,84%,84%,84%,84%,-1,0,0,0
B28. I feel valued for the work I do ,62%,60%,59%,62%,63%,-2,-1,3,1
"B29. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc)  ",71%,71%,70%,71%,72%,0,-1,1,1
