Measure,"Grade: AO/AA (n=77,720)",": EO (n=72,857)",": SEO/HEO (n=68,329)",": G6/G7 (n=27,956)",": SCS (n=4,193)","Country usually work in [H01]: England (n=210,200)",": Scotland (n=25,648)",": Wales (n=18,642)",": Northern Ireland (n=1,476)",": Overseas (n=12,861)","Region of England usually work in [H1A]: East Midlands (n=12,102)",": East of England (n=11,063)",": London (n=51,504)",": North East England (n=18,532)",": North West England (n=28,406)",": South East England (n=25,591)",": South West England (n=27,808)",": West Midlands (n=15,854)",": Yorkshire and the Humber (n=17,330)","Time in current job [H02]: Less than 1 year (n=58,890)",": 1 year but less than 3 years (n=61,428)",": 3 years but less than 5 years (n=38,332)",": 5 years but less than 10 years  (n=53,962)",": 10 years or more (n=53,584)","Time in organisation (or predecessor) [H03]: Less than 1 year (n=16,436)",": 1 year but less than 3 years (n=17,550)",": 3 years but less than 5 years (n=20,460)",": 5 years but less than 10 years  (n=48,419)",": 10 years or more (n=147,675)","Time in Civil Service [H04]: Less than 1 year (n=14,876)",": 1 year but less than 3 years (n=12,249)",": 3 years but less than 5 years (n=17,299)",": 5 years but less than 10 years  (n=44,849)",": 10 years or more (n=154,217)","Manager status [H05]: Non-manager (n=185,009)",": Manager (n=81,009)","Working pattern [H06]: Full-time (n=216,469)",": Part-time (n=50,954)",: Job-share (n=821),"Employment status [H07]: Permanent contract (n=251,751)",": Fixed term contract (n=9,840)",": Loaned from other CS organisation (n=2,270)",": Temporary/agency worker (n=2,435)",": Contractor/freelancer (n=1,167)",": Secondee from outside CS (n=1,185)","Occupation of main role - major groups [H08]: Operations (n=158,154)",": Corporate Services (n=47,213)",": Policy (n=17,102)",": Specialist services (n=27,836)",": Other (n=14,756)","Development scheme [H09]: Not on a development scheme(n=255,315)",": Civil Service Fast Stream schemes  (n=2,285)",": Other development scheme(n=5,666)","Sex [J01]: Male (n=113,109)",": Female (n=125,295)","Age [J02]: Aged 16-34 (n=52,923)",": Aged 35-44 (n=60,476)",": Aged 45-54 (n=79,941)",": Aged 55+ (n=40,346)","Ethnicity - binary [J03]: White (n=216,883)",": BME (n=22,776)","Ethnicity - major group [J03]: White (n=216,883)",": Mixed (n=3,319)",": Asian (n=11,620)",": Black (n=6,511)",": Other ethnic group (n=1,326)","Long-term health [J04]: No long-term limiting illness or condition (n=227,203)",": Long-term limiting illness or condition  (n=20,700)","Caring status [J05]: Not a carer(n=194,596)",": Carer for others(n=56,905)","Childcare status [J06]: No childcare responsibilities (n=165,273)",": Has childcare responsibilities (n=85,962)","Sexual identity [J07]: Heterosexual/straight (n=223,402)",": Gay, lesbian or bisexual (n=7,524)",": Other (n=1,541)","Religious identity [J08]: No religion(n=84,120)",": Christian(n=131,231)",": Buddhist(n=1,389)",": Hindu(n=3,539)",: Jewish(n=815),": Muslim(n=5,725)",": Sikh(n=1,433)",": Any other religion(n=4,221)"
Employee engagement index,52%,52%,54%,58%,71%,53%,55%,57%,52%,67%,51%,51%,56%,49%,53%,51%,54%,51%,51%,59%,56%,53%,51%,50%,65%,60%,55%,53%,52%,64%,61%,56%,53%,52%,52%,59%,54%,52%,58%,53%,63%,62%,64%,63%,63%,53%,56%,59%,55%,50%,53%,66%,62%,53%,57%,58%,56%,54%,54%,54%,63%,54%,59%,64%,62%,66%,55%,47%,55%,53%,54%,55%,55%,54%,46%,53%,56%,54%,64%,54%,66%,59%,49%
My work ,61%,69%,77%,84%,92%,70%,71%,71%,69%,78%,68%,69%,74%,66%,69%,69%,72%,67%,68%,75%,74%,71%,67%,67%,74%,72%,69%,67%,72%,74%,71%,69%,67%,72%,66%,82%,71%,68%,72%,71%,70%,82%,67%,79%,84%,68%,76%,80%,76%,68%,70%,79%,79%,71%,73%,69%,73%,74%,73%,72%,73%,72%,72%,74%,71%,73%,73%,63%,72%,70%,71%,73%,72%,69%,59%,70%,74%,67%,74%,70%,73%,69%,63%
Organisational objectives and purpose ,77%,78%,82%,86%,92%,79%,83%,82%,81%,83%,77%,76%,81%,80%,81%,77%,79%,77%,77%,84%,83%,81%,77%,74%,82%,82%,80%,78%,80%,81%,82%,81%,79%,80%,77%,86%,80%,81%,78%,80%,81%,78%,78%,80%,79%,80%,83%,86%,77%,70%,80%,84%,88%,78%,84%,81%,81%,82%,80%,81%,82%,81%,80%,83%,84%,81%,81%,75%,81%,80%,80%,81%,81%,79%,68%,80%,82%,76%,83%,75%,82%,80%,74%
My manager ,65%,64%,66%,69%,79%,65%,67%,69%,67%,68%,63%,63%,66%,67%,68%,61%,64%,62%,64%,70%,68%,65%,63%,60%,71%,68%,66%,64%,65%,70%,69%,67%,65%,65%,63%,70%,65%,68%,64%,65%,70%,70%,66%,64%,70%,66%,66%,70%,64%,57%,65%,73%,74%,65%,69%,69%,68%,66%,65%,67%,68%,67%,68%,68%,68%,68%,67%,59%,67%,65%,66%,67%,67%,65%,56%,66%,68%,63%,68%,63%,69%,66%,61%
My team ,76%,76%,79%,84%,94%,78%,79%,81%,79%,79%,77%,76%,78%,81%,80%,75%,77%,77%,78%,82%,80%,78%,76%,74%,82%,79%,77%,76%,79%,81%,79%,77%,77%,79%,75%,85%,78%,81%,79%,78%,81%,83%,78%,77%,82%,78%,79%,82%,77%,71%,78%,83%,83%,77%,81%,79%,80%,80%,79%,79%,78%,79%,79%,78%,80%,77%,80%,72%,79%,78%,78%,80%,80%,77%,69%,78%,81%,73%,78%,76%,79%,75%,73%
Learning and development ,42%,45%,50%,54%,69%,46%,50%,50%,48%,53%,43%,42%,49%,44%,46%,43%,48%,43%,43%,56%,51%,45%,41%,39%,56%,53%,49%,45%,46%,54%,55%,50%,46%,45%,43%,54%,47%,44%,48%,47%,51%,52%,39%,33%,48%,45%,51%,53%,49%,40%,46%,70%,75%,46%,51%,54%,49%,47%,44%,48%,54%,48%,51%,54%,55%,55%,49%,38%,49%,45%,47%,48%,49%,47%,39%,47%,50%,45%,56%,43%,54%,49%,41%
Inclusion and fair treatment ,70%,71%,75%,79%,87%,72%,74%,75%,72%,77%,70%,70%,74%,71%,73%,70%,73%,70%,71%,80%,75%,72%,69%,67%,83%,77%,73%,70%,72%,82%,78%,74%,71%,72%,70%,78%,72%,74%,74%,72%,79%,82%,80%,80%,84%,72%,75%,78%,74%,65%,72%,84%,81%,73%,77%,77%,75%,74%,75%,75%,74%,75%,74%,75%,72%,75%,75%,62%,75%,70%,74%,74%,75%,72%,59%,74%,76%,66%,76%,70%,76%,72%,64%
Resources and workload ,74%,70%,69%,70%,78%,70%,75%,75%,74%,76%,70%,69%,71%,72%,73%,69%,69%,69%,70%,72%,72%,72%,71%,70%,77%,74%,71%,70%,71%,77%,75%,72%,71%,71%,71%,72%,71%,75%,73%,71%,78%,72%,81%,75%,76%,72%,71%,71%,70%,65%,71%,75%,75%,70%,75%,75%,72%,72%,74%,72%,77%,72%,72%,77%,77%,76%,73%,64%,73%,70%,72%,72%,73%,69%,62%,71%,74%,67%,78%,68%,79%,73%,66%
Pay and benefits ,27%,27%,31%,39%,34%,29%,28%,36%,30%,32%,29%,29%,28%,30%,30%,27%,29%,29%,30%,36%,31%,28%,26%,25%,42%,34%,29%,28%,28%,43%,35%,29%,29%,27%,28%,33%,28%,34%,36%,29%,41%,39%,32%,43%,47%,28%,33%,32%,31%,25%,29%,40%,36%,26%,35%,34%,32%,30%,28%,31%,29%,31%,32%,28%,26%,34%,31%,24%,31%,27%,30%,30%,31%,30%,24%,31%,32%,28%,25%,26%,32%,26%,23%
Leadership and managing change ,34%,32%,37%,43%,67%,34%,38%,39%,35%,49%,32%,31%,39%,35%,36%,31%,32%,32%,32%,43%,39%,36%,32%,29%,50%,44%,38%,35%,33%,48%,44%,39%,36%,34%,33%,43%,36%,35%,41%,35%,46%,47%,48%,42%,45%,35%,39%,44%,35%,29%,35%,53%,49%,35%,40%,42%,39%,36%,34%,37%,45%,37%,41%,45%,45%,51%,38%,28%,38%,34%,36%,38%,38%,37%,29%,36%,39%,37%,45%,35%,49%,39%,30%
