Departmental Group,Organisation,Organisation code,Response Rate,Employee Engagement Index,My work,Organisational objectives and purpose,My manager,My team,Learning and development,Inclusion and fair treatment,Resources and workload,Pay and benefits,Leadership and managing change,PERMA Index,Proxy Stress Index,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39,B40,B41,B42,B43,B44,B45,B46,B47,B48,B49,B50,B51,B52,B53,B54,B55,B56,B57,B58,B59,B60,C01_1,C01_2,C01_3,C01_4,D01,D02,D03,E01,E03,E05,E06_A,E06_B,E06_C,E06_D,E06_E,W01,W02,W03,W04
000_CS,Civil Service Benchmark (median),CS_MEDIAN,80%,63%,77%,83%,71%,82%,55%,79%,74%,34%,49%,74%,28%,90%,80%,78%,60%,78%,82%,84%,72%,87%,83%,67%,76%,80%,69%,65%,68%,40%,86%,83%,77%,64%,54%,51%,50%,82%,86%,68%,78%,71%,76%,89%,72%,63%,71%,34%,39%,28%,63%,55%,50%,51%,35%,36%,60%,40%,50%,67%,61%,52%,52%,50%,51%,38%,89%,73%,70%,67%,76%,58%,66%,7%,15%,33%,44%,92%,66%,72%,11%,12%,51%,16%,38%,55%,18%,22%,67%,71%,62%,32%
000_CS,All civil servants (mean score),CS_MEAN,67%,60%,74%,81%,70%,81%,55%,77%,72%,31%,45%,73%,30%,88%,79%,75%,56%,70%,80%,82%,71%,84%,81%,66%,75%,79%,68%,64%,68%,42%,86%,83%,75%,65%,54%,54%,49%,80%,85%,66%,76%,68%,75%,86%,68%,63%,70%,31%,36%,27%,57%,52%,44%,45%,34%,32%,57%,36%,45%,59%,54%,50%,49%,47%,44%,37%,89%,69%,67%,67%,76%,57%,63%,8%,13%,28%,50%,89%,66%,67%,13%,12%,50%,16%,38%,55%,19%,23%,66%,71%,62%,32%
Attorney General's Departments,Attorney General's Office,AGO0000,100%,76%,77%,96%,78%,88%,65%,78%,81%,24%,68%,77%,25%,91%,73%,85%,60%,76%,95%,98%,80%,91%,85%,84%,78%,91%,74%,74%,70%,51%,89%,87%,87%,71%,60%,67%,60%,82%,78%,73%,78%,80%,84%,98%,80%,69%,73%,25%,22%,25%,73%,73%,75%,76%,62%,55%,80%,56%,67%,95%,78%,60%,75%,73%,82%,65%,85%,73%,85%,69%,75%,82%,87%,13%,44%,36%,7%,95%,60%,80%,15%,13%,50%,40%,33%,80%,40%,33%,66%,68%,58%,32%
Attorney General's Departments,Crown Prosecution Service,CPS0000,68%,65%,76%,88%,71%,76%,60%,76%,71%,42%,47%,75%,30%,92%,85%,83%,54%,65%,88%,88%,72%,84%,78%,70%,75%,80%,71%,66%,71%,40%,85%,79%,65%,72%,61%,56%,50%,78%,84%,66%,76%,69%,82%,90%,67%,55%,63%,38%,48%,40%,63%,63%,47%,50%,32%,31%,55%,39%,42%,65%,58%,63%,55%,52%,55%,45%,87%,59%,62%,63%,77%,45%,63%,7%,9%,23%,61%,89%,64%,66%,12%,13%,55%,15%,33%,61%,20%,17%,67%,73%,64%,34%
Attorney General's Departments,HM CPS Inspectorate,HMCPSI0000,96%,79%,86%,93%,80%,88%,73%,85%,89%,61%,80%,84%,18%,100%,87%,96%,65%,83%,91%,96%,78%,91%,83%,78%,83%,83%,83%,83%,83%,52%,96%,96%,74%,74%,82%,61%,73%,87%,87%,78%,87%,91%,83%,96%,87%,87%,91%,61%,61%,61%,91%,78%,87%,83%,74%,78%,83%,70%,74%,91%,82%,59%,82%,82%,82%,70%,91%,74%,78%,83%,74%,74%,82%,5%,9%,55%,32%,91%,74%,73%,4%,9%,0%,0%,0%,100%,0%,0%,86%,86%,77%,32%
Attorney General's Departments,Serious Fraud Office,SFO0000,75%,63%,71%,82%,67%,76%,53%,75%,75%,22%,42%,72%,30%,89%,69%,72%,55%,69%,81%,82%,67%,84%,81%,63%,75%,79%,61%,59%,64%,36%,82%,76%,70%,60%,56%,43%,52%,79%,83%,63%,76%,67%,71%,92%,69%,70%,81%,25%,23%,20%,51%,45%,41%,43%,28%,33%,60%,38%,43%,70%,53%,54%,52%,48%,46%,34%,84%,68%,64%,58%,74%,46%,59%,11%,26%,41%,21%,90%,59%,63%,12%,12%,58%,12%,52%,61%,14%,40%,63%,69%,62%,26%
"Business, Energy and Industrial Strategy","Department for Business, Energy and Industrial Strategy",BEIS0000,92%,62%,78%,80%,73%,85%,64%,83%,75%,39%,57%,74%,26%,89%,78%,75%,63%,82%,79%,81%,76%,90%,87%,64%,80%,84%,69%,66%,71%,38%,88%,86%,80%,73%,61%,65%,57%,86%,89%,76%,82%,74%,71%,89%,79%,66%,72%,41%,42%,35%,74%,65%,55%,62%,45%,40%,69%,44%,57%,62%,70%,40%,49%,48%,62%,48%,90%,79%,73%,70%,82%,69%,75%,7%,23%,50%,21%,98%,61%,76%,11%,10%,56%,16%,45%,53%,16%,37%,68%,72%,63%,33%
"Business, Energy and Industrial Strategy",Acas,ACAS0000,71%,63%,73%,85%,71%,81%,49%,77%,70%,23%,43%,74%,30%,89%,79%,78%,51%,66%,83%,86%,73%,87%,80%,69%,77%,82%,71%,67%,64%,39%,87%,82%,74%,57%,50%,44%,44%,79%,87%,66%,76%,71%,74%,89%,65%,53%,67%,23%,25%,21%,48%,46%,43%,40%,30%,32%,59%,39%,47%,71%,55%,55%,51%,49%,43%,35%,89%,69%,65%,67%,79%,48%,65%,9%,16%,32%,43%,78%,55%,64%,13%,12%,57%,16%,31%,55%,21%,23%,63%,69%,61%,32%
"Business, Energy and Industrial Strategy",Companies House,CH0000,92%,70%,80%,89%,74%,86%,61%,81%,81%,35%,58%,76%,25%,90%,84%,81%,65%,80%,87%,90%,75%,86%,84%,72%,77%,81%,77%,71%,73%,46%,89%,87%,83%,73%,58%,62%,52%,81%,87%,72%,82%,76%,82%,89%,82%,75%,82%,28%,53%,25%,65%,63%,65%,60%,48%,48%,66%,48%,58%,69%,76%,63%,61%,59%,56%,43%,91%,75%,76%,69%,84%,78%,72%,4%,9%,23%,64%,81%,61%,72%,8%,7%,49%,15%,36%,38%,12%,28%,69%,74%,64%,32%
"Business, Energy and Industrial Strategy",Competition and Markets Authority,CMA0000,75%,64%,76%,88%,70%,81%,56%,80%,74%,30%,59%,73%,28%,87%,77%,76%,63%,79%,87%,89%,73%,88%,87%,65%,81%,81%,65%,64%,61%,37%,83%,82%,77%,66%,55%,51%,51%,83%,85%,71%,81%,76%,75%,91%,74%,61%,66%,31%,32%,26%,73%,64%,55%,61%,57%,51%,73%,46%,49%,72%,68%,50%,54%,55%,55%,42%,86%,70%,72%,66%,81%,50%,73%,7%,18%,50%,25%,91%,60%,74%,10%,13%,53%,16%,49%,43%,15%,25%,68%,72%,65%,31%
"Business, Energy and Industrial Strategy",HM Land Registry,HMLR0000,70%,63%,67%,80%,67%,80%,54%,78%,76%,38%,48%,71%,30%,82%,79%,70%,46%,60%,79%,82%,66%,85%,77%,67%,74%,75%,67%,60%,66%,35%,88%,82%,70%,62%,54%,54%,44%,82%,87%,64%,81%,72%,78%,83%,77%,68%,79%,34%,44%,34%,60%,54%,59%,47%,37%,31%,60%,35%,45%,61%,64%,55%,49%,47%,47%,39%,89%,63%,69%,57%,80%,61%,63%,6%,8%,22%,63%,88%,61%,74%,9%,9%,55%,18%,42%,52%,21%,30%,66%,68%,61%,33%
