"uid_txt","uid_num","regex","label"
"meta.response_count","0.00.001.00","^count$|^number.*responses$","Response count"
"meta.response_rate","0.00.002.00","response.rate","Response rate"
"000.engagement_index","1.01.001.00","^ees|engagement.(index|score)","Employee engagement index"
"000.my_work","1.02.001.00","^my.work(\stheme.*)?$|^mw_","My work theme score"
"000.objectives_purpose","1.02.002.00","^organisational.objectives|^op_","Organisational objectives and purpose theme score"
"000.my_manager","1.02.003.00","^my.*manager(\stheme.*)?$|^lm_.*","My manager theme score"
"000.my_team","1.02.004.00","^my.team|^mt_","My team theme score"
"000.learning_development","1.02.005.00","^learning.*development(\stheme.*)?$|^ld_","Learning and development theme score"
"000.inclusion_treatment","1.02.006.00","^inclusion.*fair.treatment|^if_","Inclusion and fair treatment theme score"
"000.resources_workload","1.02.007.00","^resources.*workload|^rw_","Resources and workload theme score"
"000.pay_benefits","1.02.008.00","^pay.*benefits|^pb_","Pay and benefits theme score"
"000.leadership_change","1.02.009.00","^leadership.*managing.change|^lc_","Leadership and managing change theme score"
"mwk.interested_work","2.01.001.00","interested.*work","I am interested in my work"
"mwk.challenging_work","2.01.002.00","challenged.*work","I am sufficiently challenged by my work"
"mwk.personal_accomplishment","2.01.003.00","work.*accomplishment","My work gives me a sense of personal accomplishment"
"mwk.involved_decisions","2.01.004.00","involved.*decisions","I feel involved in the decisions that affect my work"
"mwk.choice_how","2.01.005.00","choice.*how","I have a choice in deciding how I do my work"
"obj.understanding_objectives","2.02.001.00","understanding.*objectives","I have a clear understanding of [my organisation]'s objectives"
"obj.understanding_purpose","2.02.002.00","understanding.*purpose","I have a clear understanding of [my organisation's] purpose"
"obj.contribute_toward_objectives","2.02.003.00","contributes.*objectives","I understand how my work contributes to [my organisation]'s objectives"
"mgr.manager_motivates","2.03.001.00","manager.motivates","My manager motivates me to be more effective in my job"
"mgr.manager_considerate","2.03.004.00","manager.*considerate","My manager is considerate of my life outside work"
"mgr.manager_open","2.03.005.00","manager.*open","My manager is open to my ideas"
"mgr.understand_contribution","2.03.006.00","manager.helps","My manager helps me to understand how I contribute to [my organisation]'s objectives"
"mgr.confidence_manger","2.03.007.00","confidence.*my.manager","Overall, I have confidence in the decisions made by my manager"
"mgr.manager_recognises","2.03.008.00","manager.recognises","My manager recognises when I have done my job well"
"mgr.regular_feedback","2.03.009.00","regular.feedback","I receive regular feedback on my performance"
"mgr.feedback_helps","2.03.010.00","feedback.*helps","The feedback I receive helps me to improve my performance"
"mgr.performance_fairly","2.03.011.00","performance.*fairly","I think that my performance is evaluated fairly"
"ref.management_standards","2.03.012.00","management.standards","Have you heard of the Civil Service line management standards?"
"mgr.poor_performance","2.03.013.00","poor.performance","Poor performance is dealt with effectively in my team"
"tem.relied_upon","2.04.001.00","team.*relied.upon","The people in my team can be relied upon to help when things get difficult in my job"
"tem.improve_service","2.04.002.00","team.*improve","The people in my team work together to find ways to improve the service we provide"
"mtm.team_encouraged","2.04.003.00","team.*encouraged","The people in my team are encouraged to come up with new and better ways of doing things"
"ldv.access_learning","2.05.001.00","access.*learning","I am able to access the right learning and development opportunities when I need to"
"ldv.improve_performance","2.05.002.00","learning.*completed.*performance","Learning and development activities I have completed in the past 12 months have helped to improve my performance"
"ldv.opportunities_career","2.05.003.00","opportunities.*develop.*career","There are opportunities for me to develop my career in [my organisation]"
"ldv.helping_career","2.05.004.00","learning.*completed.*career","Learning and development activities I have completed while working for [my organisation] are helping me to develop my career"
"ift.treated_fairly","2.06.001.00","treated.fairly","I am treated fairly at work"
"ift.treated_respect","2.06.002.00","treated.*respect","I am treated with respect by the people I work with"
"ift.work_valued","2.06.003.00","valued.*work","I feel valued for the work I do"
"ift.respects_differences","2.06.004.00","respects.*differences","I think that [my organisation] respects individual differences (for example, cultures, working styles, backgrounds, ideas, etc.)"
"rwk.information_needed","2.07.001.00","get.*information","I get the information I need to do my job well"
"rwk.work_objectives","2.07.002.00","work.objectives","I have clear work objectives"
"rwk.clear_expectations","2.07.003.00","clear.*expected","In my job, I am clear what is expected of me"
"rwk.skills_needed","2.07.004.00","skills.*need","I have the skills I need to do my job effectively"
"rwk.tools_needed","2.07.005.00","tools.*need","I have the tools I need to do my job effectively"
"rwk.acceptable_workload","2.07.006.00","acceptable.workload","I have an acceptable workload"
"rwk.work_life_balance","2.07.007.00","good.balance","I achieve a good balance between my work life and my private life"
"pay.reflects_performance","2.08.001.00","pay.*performance","I feel that my pay adequately reflects my performance"
"pay.satisfied_benefits","2.08.002.00","satisfied.*benefits","I am satisfied with the total benefits package (e.g. base pay, benefits and pension)"
"pay.pay_reasonable","2.08.003.00","pay.*reasonable","Compared to people doing a similar job in other organisations I feel my pay is reasonable"
"pay.aware_benefits","2.08.004.00","aware.*benefits","I am fully aware of the benefits available in [my organisation], in addition to pay"
"pay.money_worries","2.08.005.00","money.worries","Over the last 12 months money worries have affected my ability to do my job"
"lmc.seniors_visible","2.09.001.00","senior.*visible","Senior managers in [my organisation] are sufficiently visible"
"lmc.seniors_consistent_values","2.09.002.00","senior.*consistent.*values","I believe the actions of senior managers are consistent with [my organisation]'s values"
"lmc.clear_vision","2.09.003.00","clear.vision","I believe that [my organisation]'s senior leaders have a clear vision for the future of [my organisation]"
"lmc.organisation_managed_well","2.09.004.00","organisation.*managed.well","I feel that [my organisation] as a whole is managed well"
"lmc.confidence_seniors","2.09.005.00","confidence.*senior","Overall, I have confidence in the decisions made by [my organisation]'s senior managers"
"lmc.change_managed_well","2.09.006.00","change.*well","I feel that change is managed well in [my organisation]"
"lmc.change_for_better","2.09.007.00","changes.*better","When changes are made in [my organisation] they are usually for the better"
"lmc.kept_informed","2.09.008.00","organisation.*informed","[My organisation] keeps me informed about matters that affect me"
"lmc.contribute_views","2.09.009.00","contribute.*views","I have the opportunity to contribute my views before decisions are made that affect me"
"lmc.safe_to_challenge","2.09.010.00","safe.to.challenge","I think it is safe to challenge the way things are done in [my organisation]"
"eng.proud_to_tell","2.10.001.00","proud.*tell","I am proud when I tell others I am part of [my organisation]"
"eng.recommend_organisation","2.10.002.00","recommend.*organisation","I would recommend [my organisation] as a great place to work"
"eng.personal_attachment","2.10.003.00","personal.attachment","I feel a strong personal attachment to [my organisation]"
"eng.organisation_inspires","2.10.004.00","organisation.*inspires","[My organisation] inspires me to do the best in my job"
"eng.organisation_motivates","2.10.005.00","organisation.*motivates","[My organisation] motivates me to help it achieve its objectives"
"act.senior_action","2.11.001.00","senior.*take.action","I believe that senior managers in [my organisation] will take action on the results from this survey"
"act.managers_action","2.11.002.00","managers.where.*take.action","I believe that managers where I work will take action on the results from this survey"
"act.been_taken","2.11.003.00","action.*been.taken","Where I work, I think effective action has been taken on the results of the last survey"
"cul.trusted_job","3.01.001.00","trusted.*carry.out","I am trusted to carry out my job effectively"
"cul.try_new_ideas","3.01.002.00","new.idea","I believe I would be supported if I try a new idea, even if it may not work"
"cul.performance_things_done","3.01.003.00","performance.*things.done","My performance is evaluated based on whether I get things done, rather than solely follow process"
"ref.organisation_we_they","3.01.004.00","organisation.*we.*they","When I talk about [my organisation] I say 'we' rather than 'they'"
"cul.good_friendships","3.01.005.00","good.friendships","I have some really good friendships at work"
"cul.speak_up_risk","3.01.006.00","speak.up","In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk"
