uid_dem,uid_cat,uid_demcat
AGEBND,AGE_1634,AGE_1634
AGEBND,AGE_3544,AGE_3544
AGEBND,AGE_4554,AGE_4554
AGEBND,AGE_55PL,AGE_55PL
AGEBND,ZZZ_PNS,AGE_PNS
CAREBL,ZZZ_AGR,CAREBL_AGR
CAREBL,ZZZ_DIS,CAREBL_DIS
CAREBL,ZZZ_NAD,CARBAL_NAD
CAREBL,ZZZ_SAG,CARBAL_SAG
CAREBL,ZZZ_SDA,CARBAL_SDA
CARERO,CRR_CRR,CARERO_CRR
CARERO,CRR_NCR,CARERO_NCR
CARERO,ZZZ_NO,CARERO_NCR
CARERO,ZZZ_PNS,CARERO_PNS
CARERO,ZZZ_YES,CARERO_CRR
CAREIF,ZZZ_AGR,CAREIF_AGR
CAREIF,ZZZ_DIS,CAREIF_DIS
CAREIF,ZZZ_NAD,CAREIF_NAD
CAREIF,ZZZ_SAG,CAREIF_SAG
CAREIF,ZZZ_SDA,CAREIF_SDA
CAREPS,ZZZ_DKN_WHT,CAREPS_DKN
CAREPS,ZZZ_NO,CAREPS_NPS
CAREPS,ZZZ_YES,CAREPS_HPS
CHILDC,CHL_CHL,CHILDC_CHL
CHILDC,CHL_LON,CHILDC_LON
CHILDC,CHL_NON,CHILDC_NCH
CHILDC,ZZZ_NO,CHILDC_NCH
CHILDC,ZZZ_PNS,CHILDC_PNS
CHILDC,ZZZ_YES,CHILDC_CHL
CISTRN,GID_CIS_ALL,CISTRN_CIS
CISTRN,GID_TRN_ALL,CISTRN_TRN
CITIZN,CTZ_BRT,CITIZN_BRT
CITIZN,CTZ_CMW,CITIZN_CMW
CITIZN,CTZ_EUR,CITIZN_EUR
CITIZN,CTZ_OTH,CITIZN_OTH
CITIZN,ZZZ_DKP,CITIZN_DKP
DEVSCH,DEV_APP,DEVSCH_APP
DEVSCH,DEV_BBO,DEVSCH_BBO
DEVSCH,DEV_DIR,DEVSCH_DIR
DEVSCH,DEV_FLS,DEVSCH_FLS
DEVSCH,DEV_FST,DEVSCH_FST
