uid_demcat,uid_demcat_num,resp_type,label_short,label_long,label_full
ALLRSP,0.00.00.000,primary,All respondents,All respondents,All respondents
GRADE_AOAA,1.01.00.001,primary,AO/AA,AO/AA equivalent,Grade: AO/AA equivalent
GRADE_EO,1.01.00.002,primary,EO,EO equivalent,Grade: EO equivalent
GRADE_SEOHEO,1.01.00.003,primary,SEO/HEO,SEO/HEO equivalent,Grade: SEO/HEO equivalent
GRADE_G6G7,1.01.00.004,primary,Grade 6/7,Grade 6/7 equivalent,Grade: Grade 6/7 equivalent
GRADE_SCS,1.01.00.005,primary,SCS,SCS equivalent,Grade: SCS equivalent
LOCCTR_ENG,1.02.00.001,primary,England,England,Country: England
LOCCTR_SCT,1.02.00.002,primary,Scotland,Scotland,Country: Scotland
LOCCTR_WLS,1.02.00.003,primary,Wales,Wales,Country: Wales
LOCCTR_NIR,1.02.00.004,primary,Northern Ireland,Northern Ireland,Country: Northern Ireland
LOCCTR_OUT,1.02.00.005,primary,Outside the UK,Outside the UK,Country: Outisde the UK
LOCENG_EMD,1.02.01.101,primary,East Midlands,East Midlands,Region: East Midlands
LOCENG_EST,1.02.01.102,primary,East of England,East of England,Region: East of England
LOCENG_LON,1.02.01.103,primary,London,London,Region: London
LOCENG_NEE,1.02.01.104,primary,North East England,North East England,Region: North East England
LOCENG_NWE,1.02.01.105,primary,North West England,North West England,Region: North West England
LOCENG_SEE,1.02.01.106,primary,South East England,South East England,Region: South East England
LOCENG_SWE,1.02.01.107,primary,South West England,South West England,Region: South West England
LOCENG_WMD,1.02.01.108,primary,West Midlands,West Midlands,Region: West Midlands
LOCENG_YRK,1.02.01.109,primary,Yorkshire and the Humber,Yorkshire and the Humber,Region: Yorkshire and the Humber
LOCSCT_CEN,1.02.02.001,primary,Central Scotland,Central Scotland,Region: Central Scotland
LOCSCT_EDB,1.02.02.002,primary,Edinburgh,Edinburgh,Region: Edinburgh
LOCSCT_GLG,1.02.02.003,primary,Glasgow,Glasgow,Region: Glasgow
LOCSCT_HIS,1.02.02.004,primary,Highlands and Islands,Highlands and Islands,Region: Highlands and Islands
LOCSCT_MDS,1.02.02.005,primary,Mid-Scotland,Mid-Scotland,Region: Mid-Scotland
LOCSCT_NES,1.02.02.006,primary,North East Scotland,North East Scotland,Region: North East Scotland
LOCSCT_SSC,1.02.02.007,primary,South Scotland,South Scotland,Region: South Scotland
LOCSCT_WSC,1.02.02.008,primary,West Scotland,West Scotland,Region: West Scotland
LOCWLS_MDW,1.02.03.001,primary,Mid-Wales,Mid-Wales,Region: Mid-Wales
LOCWLS_NWL,1.02.03.002,primary,North Wales,North Wales,Region: North Wales
LOCWLS_SEW,1.02.03.003,primary,South East Wales,South East Wales,Region: South East Wales
LOCWLS_SWW,1.02.03.004,primary,South West Wales,South West Wales,Region: South West Wales
TIMJOB_LT006M,1.03.01.001,primary,Less than 6 months,Less than 6 months,Time in job: Less than 6 months
TIMJOB_LT001Y,1.03.01.002,primary,Less than 1 year,Less than 1 year,Time in job: Less than 1 year
