"uid_demcat","uid_demcat_num","sort_order","resp_type","label_short","label_long"
"AGE_1634",,1,,,
"AGE_3544",,2,,,
"AGE_4554",,3,,,
"AGE_55PL",,4,,,
"AGE_PNS",,5,,,
"ALLRSP",,1,,,
"CARBAL_NAD",,1,,,
"CARBAL_SAG",,2,,,
"CARBAL_SDA",,3,,,
"CAREBL_AGR",,4,,,
"CAREBL_DIS",,5,,,
"CAREIF_AGR",,1,,,
"CAREIF_DIS",,2,,,
"CAREIF_NAD",,3,,,
"CAREIF_SAG",,4,,,
"CAREIF_SDA",,5,,,
"CAREPS_DKN",,1,,,
"CAREPS_HPS",,2,,,
"CAREPS_NPS",,3,,,
"CARERO_CRR",,1,,,
"CARERO_NCR",,3,,,
"CARERO_PNS",,5,,,
"CHILDC_CHL",,1,,,
"CHILDC_LON",,3,,,
"CHILDC_NCH",,4,,,
"CHILDC_PNS",,6,,,
"CISTRN_CIS",,1,,,
"CISTRN_TRN",,2,,,
"CITIZN_BRT",,1,,,
"CITIZN_CMW",,2,,,
"CITIZN_DKP",,3,,,
"CITIZN_EUR",,4,,,
"CITIZN_OTH",,5,,,
"DEVSCH_APP",,1,,,
"DEVSCH_BBO",,2,,,
"DEVSCH_DIR",,3,,,
"DEVSCH_FLS",,4,,,
"DEVSCH_FST",,5,,,
"DEVSCH_FST_CUR",,6,,,
"DEVSCH_FST_PRV",,7,,,
"DEVSCH_IDP",,8,,,
"DEVSCH_NAP",,9,,,
"DEVSCH_NOT",,10,,,
"DEVSCH_OTH",,11,,,
"DEVSCH_OTH_CUR",,13,,,
"DEVSCH_OTH_PRV",,14,,,
"DEVSCH_PAP",,15,,,
"DEVSCH_SLS",,16,,,
"EMPLST_CON",,1,,,
"EMPLST_FIX",,2,,,
"EMPLST_OCS",,3,,,
"EMPLST_PRM",,4,,,
"EMPLST_SEC",,5,,,
"EMPLST_TMP",,6,,,
"ETHBIN_MIN",,1,,,
"ETHBIN_WHT",,2,,,
"ETHDET_ASN_BGD",,1,,,
"ETHDET_ASN_CHN",,2,,,
"ETHDET_ASN_IND",,3,,,
"ETHDET_ASN_OTH",,4,,,
"ETHDET_ASN_PAK",,5,,,
"ETHDET_BLK_AFR",,6,,,
"ETHDET_BLK_CRB",,7,,,
"ETHDET_BLK_OTH",,8,,,
"ETHDET_MXD_OTH",,9,,,
"ETHDET_MXD_WAF",,10,,,
"ETHDET_MXD_WAS",,11,,,
"ETHDET_MXD_WBC",,12,,,
