"uid_dem","uid_cat","year_from","year_to","demographic","category","uid_demcat"
"GRADE","GRADE_AOAA",2013,2024,"Grade/payband","ao / aa",
"GRADE","GRADE_EO",2013,2024,"Grade/payband","eo",
"GRADE","GRADE_SEOHEO",2013,2024,"Grade/payband","seo / heo",
"GRADE","GRADE_G6G7",2013,2024,"Grade/payband","g6 / 7",
"GRADE","GRADE_SCS",2013,2024,"Grade/payband","scs",
"LOCCTR","LOC_CTR_ENG",2013,2024,"Work location - country","england",
"LOCCTR","LOC_CTR_SCT",2013,2024,"Work location - country","scotland",
"LOCCTR","LOC_CTR_WLS",2013,2024,"Work location - country","wales",
"LOCCTR","LOC_CTR_NIR",2013,2024,"Work location - country","northern ireland",
"LOCCTR","LOC_CTR_OUT",2013,2024,"Work location - country","outside of the united kingdom",
"LOCENG","LOC_ENG_EMD",2013,2021,"Work location - England","east midlands",
"LOCENG","LOC_ENG_EST",2013,2021,"Work location - England","east of england",
"LOCENG","LOC_ENG_LON",2013,2021,"Work location - England","london",
"LOCENG","LOC_ENG_NEE",2013,2021,"Work location - England","north east england",
"LOCENG","LOC_ENG_NWE",2013,2021,"Work location - England","north west england",
"LOCENG","LOC_ENG_SEE",2013,2021,"Work location - England","south east england",
"LOCENG","LOC_ENG_SWE",2013,2021,"Work location - England","south west england",
"LOCENG","LOC_ENG_WMD",2013,2021,"Work location - England","west midlands",
"LOCENG","LOC_ENG_YRK",2013,2021,"Work location - England","yorkshire and the humber",
"TIMJOB","YRS_LES_ONE",2013,2023,"Time in current job","less than 1 year",
"TIMJOB","YRS_ONE_THR",2013,2024,"Time in current job","at least 1 year but not more than 3 years",
"TIMJOB","YRS_THR_FIV",2013,2024,"Time in current job","at least 3 years but not more than 5 years",
"TIMJOB","YRS_FIV_TEN",2013,2024,"Time in current job","at least 5 years but not more than 10 years",
"TIMJOB","YRS_TEN_MOR",2013,2023,"Time in current job","10 years or more",
"TIMORG","YRS_LES_ONE",2013,2023,"Time in organisation","less than 1 year",
"TIMORG","YRS_ONE_THR",2013,2024,"Time in organisation","at least 1 year but not more than 3 years",
"TIMORG","YRS_THR_FIV",2013,2024,"Time in organisation","at least 3 years but not more than 5 years",
"TIMORG","YRS_FIV_TEN",2013,2024,"Time in organisation","at least 5 years but not more than 10 years",
"TIMORG","YRS_TEN_MOR",2013,2023,"Time in organisation","10 years or more",
"TIMCIV","YRS_LES_ONE",2013,2023,"Time in Civil Service","less than 1 year",
"TIMCIV","YRS_ONE_THR",2013,2024,"Time in Civil Service","at least 1 year but not more than 3 years",
"TIMCIV","YRS_THR_FIV",2013,2024,"Time in Civil Service","at least 3 years but not more than 5 years",
"TIMCIV","YRS_FIV_TEN",2013,2024,"Time in Civil Service","at least 5 years but not more than 10 years",
"TIMCIV","YRS_TEN_MOR",2013,2023,"Time in Civil Service","10 years or more",
"MANAGE","MGR_NON",2013,2022,"Manages others","non-manager",
"MANAGE","MGR_MGR",2013,2022,"Manages others","manager",
"WKPTRN","WPT_FUL",2013,2024,"Working pattern","full-time",
"WKPTRN","WPT_PRT",2013,2024,"Working pattern","part-time",
"WKPTRN","WPT_JSH",2013,2024,"Working pattern","in a job-share",
"EMPLST","EMP_PRM",2013,2024,"Employment status","permanent contract, appointment with [my organisation]",
"EMPLST","EMP_FIX",2013,2024,"Employment status","fixed term, temporary contract, appointment with [my organisation]",
"EMPLST","EMP_OCS",2013,2024,"Employment status","on loan to [my organisation] from another organisation in the civil service",
"EMPLST","EMP_TMP",2013,2024,"Employment status","temporary worker, where you are employed and paid through an employment agency",
"EMPLST","EMP_CON",2013,2024,"Employment status","contract or freelance worker, where you or your employer invoices [my organisation] directly",
"EMPLST","EMP_SEC",2013,2024,"Employment status","on secondment to [my organisation] from an organisation outside the civil service",
"OCCGRP","OCC_GRP_OPS",2013,2019,"Occupation (grouped)","operations",
