"file_id","file_path","year","file_type","benchmark","means","organisations","demographics","details_ethnicity","details_gender","details_health","details_lgbt","details_seb","highlights","scs"
"csps2009.organisations.c","raw-data/2009/csps2009_allorganisations_20140213.csv",2009,"csv",TRUE,,TRUE,,,,,,,,
"csps2009.organisations.x","raw-data/2009/csps2009_allorganisations_20140213.xlsx",2009,"xlsx",TRUE,,TRUE,,,,,,,,
"csps2010.organisations.c","raw-data/2010/csps2010allorganisations_tcm6-38334.csv",2010,"csv",TRUE,,TRUE,,,,,,,,
"csps2010.organisations.x","raw-data/2010/csps2010allorganisations_tcm6-38335.xls",2010,"xlsx",TRUE,,TRUE,,,,,,,,
"csps2011.organisations.c","raw-data/2011/csps2011_allorganisations_20120202.csv",2011,"csv",TRUE,,TRUE,,,,,,,,
"csps2011.organisations.x","raw-data/2011/csps2011_allorganisations_20120202.xls",2011,"xlsx",TRUE,,TRUE,,,,,,,,
"csps2012.organisations.c","raw-data/2012/csps2012_allorganisations_20130201.csv",2012,"csv",TRUE,,TRUE,,,,,,,,
"csps2012.organisations.x","raw-data/2012/csps2012_allorganisations_20130201.xlsx",2012,"xlsx",TRUE,,TRUE,,,,,,,,
"csps2013.benchmarks.c","raw-data/2013/csps2013_benchmarks_20131125.csv",2013,"csv",TRUE,,,,,,,,,,
"csps2013.benchmarks.x","raw-data/2013/csps2013_benchmarks_20131125.xlsx",2013,"xlsx",TRUE,,,,,,,,,,
"csps2013.organisations.c","raw-data/2013/csps2013_allorganisations_20140213.csv",2013,"csv",TRUE,,TRUE,,,,,,,,
"csps2013.organisations.x","raw-data/2013/csps2013_allorganisations_20140213.xlsx",2013,"xlsx",TRUE,,TRUE,,,,,,,,
"csps2013.demographics.c","raw-data/2013/csps2013_demographic_results.csv",2013,"csv",,,,TRUE,,,,,,,TRUE
"csps2013.demographics.x","raw-data/2013/csps2013_demographic_results.xlsx",2013,"xlsx",,,,TRUE,,,,,,,TRUE
"csps2013.scs.c","raw-data/2013/csps2013_scs.csv",2013,"csv",,,,,,,,,,,TRUE
"csps2013.scs.x","raw-data/2013/csps2013_scs.xlsx",2013,"xlsx",,,,,,,,,,,TRUE
"csps2014.benchmarks.c","raw-data/2014/csps2014_benchmarks.csv",2014,"csv",TRUE,,,,,,,,,,
"csps2014.benchmarks.x","raw-data/2014/csps2014_benchmarks.xlsx",2014,"xlsx",TRUE,,,,,,,,,,
"csps2014.organisations.c","raw-data/2014/csps2014_allorganisations_20141120.csv",2014,"csv",TRUE,,TRUE,,,,,,,,
